"Delivery Date","Hour Ending","MW Offered","OFFNS Offer Price"
"01/30/2023","08","2600.7","1.14"
"01/30/2023","08","2675.7","1.15"
"01/30/2023","08","2720.7","1.22"
"01/30/2023","08","2765.7","1.42"
"01/30/2023","08","2810.7","1.62"
"01/30/2023","08","2855.7","1.82"
"01/30/2023","08","2903.7","2.08"
"01/30/2023","08","3103.7","2.72"
"01/30/2023","08","3165.7","5.15"
"01/30/2023","08","3227.7","5.45"
"01/30/2023","08","3287.7","5.9"
"01/30/2023","08","3347.7","6.35"
"01/30/2023","08","3359.7","7"
"01/30/2023","08","3423.7","7.2"
"01/30/2023","08","3486.7","8.25"
"01/30/2023","08","3719.7","20.25"
"01/30/2023","08","3946.7","35.25"
"01/30/2023","08","3956.7","44.87"
"01/30/2023","08","3966.7","47.87"
"01/30/2023","08","3989.7","50"
"01/30/2023","08","4004.7","56.55"
"01/30/2023","08","4019.7","59.55"
"01/30/2023","08","4042.4","80"
"01/30/2023","08","4050.8","100"
"01/30/2023","08","4073.5","110"
"01/30/2023","08","4096.2","140"
"01/30/2023","08","4118.1","170"
"01/30/2023","08","4139.5","200"
"01/30/2023","08","4160.9","230"
"01/30/2023","08","4182.5","260"
"01/30/2023","08","4203.2","290"
"01/30/2023","08","4225.1","320"
"01/30/2023","08","4240.8","350"
"01/30/2023","08","4255.5","380"
"01/30/2023","08","4271.2","410"
"01/30/2023","08","4284.9","440"
"01/30/2023","08","4302.6","470"
"01/30/2023","09","878.2",".01"
"01/30/2023","09","979",".02"
"01/30/2023","09","1028.8",".03"
"01/30/2023","09","1078.6",".04"
"01/30/2023","09","1129.6",".05"
"01/30/2023","09","1276.6",".06"
"01/30/2023","09","1326.4",".07"
"01/30/2023","09","1522",".08"
"01/30/2023","09","1571.8",".1"
"01/30/2023","09","1591",".25"
"01/30/2023","09","1604.5",".4"
"01/30/2023","09","1707.5",".58"
"01/30/2023","09","1751.5",".92"
"01/30/2023","09","1795.5",".94"
"01/30/2023","09","1839.5",".96"
"01/30/2023","09","1883.5",".97"
"01/30/2023","09","2099.5",".99"
"01/30/2023","09","2225.3","1.04"
"01/30/2023","09","2300.3","1.05"
"01/30/2023","09","2357.2","1.08"
"01/30/2023","09","2412.1","1.09"
"01/30/2023","09","2467.4","1.11"
"01/30/2023","09","2525.8","1.13"
"01/30/2023","09","2595.8","1.14"
"01/30/2023","09","2670.8","1.15"
"01/30/2023","09","2715.8","1.22"
"01/30/2023","09","2760.8","1.42"
"01/30/2023","09","2805.8","1.62"
"01/30/2023","09","2853.8","1.72"
"01/30/2023","09","2898.8","1.82"
"01/30/2023","09","3098.8","2.72"
"01/30/2023","09","3160.8","5.15"
"01/30/2023","09","3222.8","5.45"
"01/30/2023","09","3282.8","5.9"
"01/30/2023","09","3342.8","6.35"
"01/30/2023","09","3354.8","7"
"01/30/2023","09","3418.8","7.2"
"01/30/2023","09","3481.8","8.25"
"01/30/2023","09","3714.8","20.25"
"01/30/2023","09","3941.8","35.25"
"01/30/2023","09","3951.8","45.31"
"01/30/2023","09","3966.8","45.32"
"01/30/2023","09","3976.8","48.31"
"01/30/2023","09","3991.8","48.32"
"01/30/2023","09","4015","50"
"01/30/2023","09","4037.9","80"
"01/30/2023","09","4046.3","100"
"01/30/2023","09","4069.2","110"
"01/30/2023","09","4092.1","140"
"01/30/2023","09","4114.2","170"
"01/30/2023","09","4135.7","200"
"01/30/2023","09","4157.2","230"
"01/30/2023","09","4179.3","260"
"01/30/2023","09","4200.1","290"
"01/30/2023","09","4222.2","320"
"01/30/2023","09","4239","350"
"01/30/2023","09","4253.8","380"
"01/30/2023","09","4269.6","410"
"01/30/2023","09","4283.4","440"
"01/30/2023","09","4301.2","470"
"01/30/2023","10","914.2",".01"
"01/30/2023","10","1160.8",".02"
"01/30/2023","10","1261.6",".03"
"01/30/2023","10","1458.4",".04"
"01/30/2023","10","1559.2",".05"
"01/30/2023","10","1756",".06"
"01/30/2023","10","1855.6",".07"
"01/30/2023","10","2051.2",".08"
"01/30/2023","10","2101",".09"
"01/30/2023","10","2150.8",".1"
"01/30/2023","10","2171.5",".25"
"01/30/2023","10","2188.1",".4"
"01/30/2023","10","2291.1",".58"
"01/30/2023","10","2335.1",".92"
"01/30/2023","10","2379.1",".94"
"01/30/2023","10","2423.1",".96"
"01/30/2023","10","2467.1",".97"
"01/30/2023","10","2690.6",".99"
"01/30/2023","10","2816.3","1.04"
"01/30/2023","10","2891.3","1.05"
"01/30/2023","10","2948.1","1.08"
"01/30/2023","10","3002.9","1.09"
"01/30/2023","10","3058.2","1.11"
"01/30/2023","10","3116.5","1.13"
"01/30/2023","10","3186.5","1.14"
"01/30/2023","10","3261.5","1.15"
"01/30/2023","10","3306.5","1.22"
"01/30/2023","10","3351.5","1.42"
"01/30/2023","10","3399.5","1.46"
"01/30/2023","10","3444.5","1.62"
"01/30/2023","10","3489.5","1.82"
"01/30/2023","10","3687.5","2.72"
"01/30/2023","10","3697.5","3"
"01/30/2023","10","3712.5","3.01"
"01/30/2023","10","3722.5","4"
"01/30/2023","10","3737.5","4.01"
"01/30/2023","10","3799.5","5.15"
"01/30/2023","10","3861.5","5.45"
"01/30/2023","10","3921.5","5.9"
"01/30/2023","10","3981.5","6.35"
"01/30/2023","10","3993.5","7"
"01/30/2023","10","4057.5","7.2"
"01/30/2023","10","4120.5","8.25"
"01/30/2023","10","4353.5","16.25"
"01/30/2023","10","4580.5","31.25"
"01/30/2023","10","4604.4","50"
"01/30/2023","10","4628.1","80"
"01/30/2023","10","4636.5","100"
"01/30/2023","10","4660.2","110"
"01/30/2023","10","4683.9","140"
"01/30/2023","10","4707","170"
"01/30/2023","10","4729.6","200"
"01/30/2023","10","4751.7","230"
"01/30/2023","10","4774.5","260"
"01/30/2023","10","4796.6","290"
"01/30/2023","10","4819.7","320"
"01/30/2023","10","4836.8","350"
"01/30/2023","10","4852.9","380"
"01/30/2023","10","4870","410"
"01/30/2023","10","4885.1","440"
"01/30/2023","10","4903.2","470"
"01/30/2023","11","846.9",".01"
"01/30/2023","11","1093.5",".02"
"01/30/2023","11","1194.3",".03"
"01/30/2023","11","1391.1",".04"
"01/30/2023","11","1541.7",".05"
"01/30/2023","11","1788.3",".06"
"01/30/2023","11","1887.9",".07"
"01/30/2023","11","2083.5",".08"
"01/30/2023","11","2133.3",".09"
"01/30/2023","11","2183.1",".1"
"01/30/2023","11","2218.1",".25"
"01/30/2023","11","2266.1",".35"
"01/30/2023","11","2282.7",".4"
"01/30/2023","11","2385.7",".58"
"01/30/2023","11","2429.7",".92"
"01/30/2023","11","2473.7",".94"
"01/30/2023","11","2765.2",".96"
"01/30/2023","11","2809.2",".97"
"01/30/2023","11","2934.6","1.04"
"01/30/2023","11","3009.6","1.05"
"01/30/2023","11","3066.1","1.08"
"01/30/2023","11","3120.6","1.09"
"01/30/2023","11","3175.6","1.11"
"01/30/2023","11","3233.6","1.13"
"01/30/2023","11","3303.6","1.14"
"01/30/2023","11","3378.6","1.15"
"01/30/2023","11","3423.6","1.22"
"01/30/2023","11","3468.6","1.42"
"01/30/2023","11","3513.6","1.62"
"01/30/2023","11","3558.6","1.82"
"01/30/2023","11","3752.6","2.72"
"01/30/2023","11","3814.6","2.85"
"01/30/2023","11","3824.6","3"
"01/30/2023","11","3839.6","3.01"
"01/30/2023","11","3901.6","3.15"
"01/30/2023","11","3961.6","3.6"
"01/30/2023","11","3971.6","4"
"01/30/2023","11","3986.6","4.01"
"01/30/2023","11","4046.6","4.05"
"01/30/2023","11","4110.6","4.9"
"01/30/2023","11","4173.6","5.95"
"01/30/2023","11","4185.6","7"
"01/30/2023","11","4418.6","8.95"
"01/30/2023","11","4645.6","23.95"
"01/30/2023","11","4672.2","50"
"01/30/2023","11","4698.5","80"
"01/30/2023","11","4706.9","100"
"01/30/2023","11","4732.9","110"
"01/30/2023","11","4758.9","140"
"01/30/2023","11","4784.2","170"
"01/30/2023","11","4808.9","200"
"01/30/2023","11","4833.6","230"
"01/30/2023","11","4858.9","260"
"01/30/2023","11","4882.8","290"
"01/30/2023","11","4908.1","320"
"01/30/2023","11","4928","350"
"01/30/2023","11","4946.9","380"
"01/30/2023","11","4966.8","410"
"01/30/2023","11","4984.7","440"
"01/30/2023","11","5005.6","470"
"01/30/2023","12","829.3",".01"
"01/30/2023","12","1075.9",".02"
"01/30/2023","12","1176.7",".03"
"01/30/2023","12","1373.5",".04"
"01/30/2023","12","1524.1",".05"
"01/30/2023","12","1770.7",".06"
"01/30/2023","12","1870.3",".07"
"01/30/2023","12","2065.9",".08"
"01/30/2023","12","2115.7",".09"
"01/30/2023","12","2165.5",".1"
"01/30/2023","12","2201",".25"
"01/30/2023","12","2249",".34"
"01/30/2023","12","2265.6",".4"
"01/30/2023","12","2368.6",".58"
"01/30/2023","12","2412.6",".92"
"01/30/2023","12","2456.6",".94"
"01/30/2023","12","2657.6",".95"
"01/30/2023","12","2701.6",".96"
"01/30/2023","12","2745.6",".97"
"01/30/2023","12","2871","1.04"
"01/30/2023","12","2946","1.05"
"01/30/2023","12","3002.5","1.08"
"01/30/2023","12","3056.9","1.09"
"01/30/2023","12","3111.9","1.11"
"01/30/2023","12","3171.6","1.13"
"01/30/2023","12","3241.6","1.14"
"01/30/2023","12","3318.4","1.15"
"01/30/2023","12","3320.2","1.16"
"01/30/2023","12","3322","1.18"
"01/30/2023","12","3323.8","1.2"
"01/30/2023","12","3325.6","1.21"
"01/30/2023","12","3370.6","1.22"
"01/30/2023","12","3372.4","1.23"
"01/30/2023","12","3374.2","1.25"
"01/30/2023","12","3375.9","1.26"
"01/30/2023","12","3377.6","1.28"
"01/30/2023","12","3379.3","1.3"
"01/30/2023","12","3381","1.31"
"01/30/2023","12","3382.7","1.33"
"01/30/2023","12","3384.4","1.35"
"01/30/2023","12","3386.1","1.36"
"01/30/2023","12","3387.8","1.38"
"01/30/2023","12","3389.4","1.4"
"01/30/2023","12","3391","1.41"
"01/30/2023","12","3436","1.42"
"01/30/2023","12","3437.7","1.43"
"01/30/2023","12","3439.4","1.45"
"01/30/2023","12","3441","1.46"
"01/30/2023","12","3442.6","1.48"
"01/30/2023","12","3444.2","1.5"
"01/30/2023","12","3445.8","1.51"
"01/30/2023","12","3447.4","1.53"
"01/30/2023","12","3449","1.55"
"01/30/2023","12","3450.5","1.56"
"01/30/2023","12","3452","1.58"
"01/30/2023","12","3453.6","1.6"
"01/30/2023","12","3455.2","1.61"
"01/30/2023","12","3500.2","1.62"
"01/30/2023","12","3545.2","1.82"
"01/30/2023","12","3570.2","2"
"01/30/2023","12","3764.2","2.72"
"01/30/2023","12","3826.2","2.85"
"01/30/2023","12","3836.2","3"
"01/30/2023","12","3851.2","3.01"
"01/30/2023","12","3913.2","3.15"
"01/30/2023","12","3973.2","3.6"
"01/30/2023","12","3983.2","4"
"01/30/2023","12","3998.2","4.01"
"01/30/2023","12","4058.2","4.05"
"01/30/2023","12","4122.2","4.9"
"01/30/2023","12","4185.2","5.95"
"01/30/2023","12","4418.2","8.95"
"01/30/2023","12","4645.2","23.95"
"01/30/2023","12","4672","50"
"01/30/2023","12","4698.5","80"
"01/30/2023","12","4706.9","100"
"01/30/2023","12","4733.4","110"
"01/30/2023","12","4759.9","140"
"01/30/2023","12","4785.8","170"
"01/30/2023","12","4811.1","200"
"01/30/2023","12","4836.4","230"
"01/30/2023","12","4862","260"
"01/30/2023","12","4886.8","290"
"01/30/2023","12","4912.7","320"
"01/30/2023","12","4933.5","350"
"01/30/2023","12","4952.3","380"
"01/30/2023","12","4972.1","410"
"01/30/2023","12","4990.1","440"
"01/30/2023","12","5011.9","470"
"01/30/2023","13","833.9",".01"
"01/30/2023","13","1080.5",".02"
"01/30/2023","13","1181.3",".03"
"01/30/2023","13","1378.1",".04"
"01/30/2023","13","1528.7",".05"
"01/30/2023","13","1775.3",".06"
"01/30/2023","13","1874.9",".07"
"01/30/2023","13","2070.5",".08"
"01/30/2023","13","2120.3",".09"
"01/30/2023","13","2170.1",".1"
"01/30/2023","13","2202.2",".25"
"01/30/2023","13","2266.8",".4"
"01/30/2023","13","2369.8",".58"
"01/30/2023","13","2413.8",".92"
"01/30/2023","13","2457.8",".94"
"01/30/2023","13","2501.8",".96"
"01/30/2023","13","2794.8",".97"
"01/30/2023","13","2920.1","1.04"
"01/30/2023","13","2995.1","1.05"
"01/30/2023","13","3051.5","1.08"
"01/30/2023","13","3105.9","1.09"
"01/30/2023","13","3160.8","1.11"
"01/30/2023","13","3218.7","1.13"
"01/30/2023","13","3288.7","1.14"
"01/30/2023","13","3363.7","1.15"
"01/30/2023","13","3408.7","1.22"
"01/30/2023","13","3453.7","1.42"
"01/30/2023","13","3498.7","1.62"
"01/30/2023","13","3543.7","1.82"
"01/30/2023","13","3568.7","2"
"01/30/2023","13","3760.7","2.72"
"01/30/2023","13","3822.7","2.85"
"01/30/2023","13","3832.7","3"
"01/30/2023","13","3847.7","3.01"
"01/30/2023","13","3909.7","3.15"
"01/30/2023","13","3969.7","3.6"
"01/30/2023","13","3979.7","4"
"01/30/2023","13","3994.7","4.01"
"01/30/2023","13","4054.7","4.05"
"01/30/2023","13","4118.7","4.9"
"01/30/2023","13","4181.7","5.95"
"01/30/2023","13","4414.7","8.95"
"01/30/2023","13","4641.7","23.95"
"01/30/2023","13","4668.4","50"
"01/30/2023","13","4694.8","80"
"01/30/2023","13","4703.2","100"
"01/30/2023","13","4729.6","110"
"01/30/2023","13","4755.6","140"
"01/30/2023","13","4781.3","170"
"01/30/2023","13","4806.4","200"
"01/30/2023","13","4831.5","230"
"01/30/2023","13","4856.9","260"
"01/30/2023","13","4881.5","290"
"01/30/2023","13","4907.2","320"
"01/30/2023","13","4926.8","350"
"01/30/2023","13","4945.4","380"
"01/30/2023","13","4965","410"
"01/30/2023","13","4982.6","440"
"01/30/2023","13","5004.2","470"
"01/30/2023","14","835.9",".01"
"01/30/2023","14","1082.5",".02"
"01/30/2023","14","1183.3",".03"
"01/30/2023","14","1380.1",".04"
"01/30/2023","14","1530.7",".05"
"01/30/2023","14","1777.3",".06"
"01/30/2023","14","1876.9",".07"
"01/30/2023","14","2072.5",".08"
"01/30/2023","14","2122.3",".09"
"01/30/2023","14","2172.1",".1"
"01/30/2023","14","2202.7",".25"
"01/30/2023","14","2267.3",".4"
"01/30/2023","14","2370.3",".58"
"01/30/2023","14","2414.3",".92"
"01/30/2023","14","2458.3",".94"
"01/30/2023","14","2502.3",".96"
"01/30/2023","14","2546.3",".97"
"01/30/2023","14","2793.8",".99"
"01/30/2023","14","2919.2","1.04"
"01/30/2023","14","2994.2","1.05"
"01/30/2023","14","3050.7","1.08"
"01/30/2023","14","3105.2","1.09"
"01/30/2023","14","3160.2","1.11"
"01/30/2023","14","3218.2","1.13"
"01/30/2023","14","3288.2","1.14"
"01/30/2023","14","3363.2","1.15"
"01/30/2023","14","3408.2","1.22"
"01/30/2023","14","3453.2","1.42"
"01/30/2023","14","3498.2","1.62"
"01/30/2023","14","3543.2","1.82"
"01/30/2023","14","3568.2","2"
"01/30/2023","14","3760.2","2.72"
"01/30/2023","14","3822.2","2.85"
"01/30/2023","14","3832.2","3"
"01/30/2023","14","3847.2","3.01"
"01/30/2023","14","3909.2","3.15"
"01/30/2023","14","3969.2","3.6"
"01/30/2023","14","3979.2","4"
"01/30/2023","14","3994.2","4.01"
"01/30/2023","14","4054.2","4.05"
"01/30/2023","14","4118.2","4.9"
"01/30/2023","14","4181.2","5.95"
"01/30/2023","14","4414.2","8.95"
"01/30/2023","14","4641.2","23.95"
"01/30/2023","14","4667.7","50"
"01/30/2023","14","4693.9","80"
"01/30/2023","14","4702.3","100"
"01/30/2023","14","4728.2","110"
"01/30/2023","14","4754.1","140"
"01/30/2023","14","4779.7","170"
"01/30/2023","14","4804.7","200"
"01/30/2023","14","4829.7","230"
"01/30/2023","14","4855","260"
"01/30/2023","14","4879.6","290"
"01/30/2023","14","4905.2","320"
"01/30/2023","14","4924.8","350"
"01/30/2023","14","4943.4","380"
"01/30/2023","14","4963","410"
"01/30/2023","14","4980.6","440"
"01/30/2023","14","5002.2","470"
"01/30/2023","15","996.8",".01"
"01/30/2023","15","1243.4",".02"
"01/30/2023","15","1344.2",".03"
"01/30/2023","15","1541",".04"
"01/30/2023","15","1691.6",".05"
"01/30/2023","15","1938.2",".06"
"01/30/2023","15","2037.8",".07"
"01/30/2023","15","2233.4",".08"
"01/30/2023","15","2283.2",".09"
"01/30/2023","15","2333",".1"
"01/30/2023","15","2349.6",".4"
"01/30/2023","15","2452.6",".58"
"01/30/2023","15","2496.6",".92"
"01/30/2023","15","2540.6",".94"
"01/30/2023","15","2584.6",".96"
"01/30/2023","15","2628.6",".97"
"01/30/2023","15","2810.1",".99"
"01/30/2023","15","2935.6","1.04"
"01/30/2023","15","3010.6","1.05"
"01/30/2023","15","3067.2","1.08"
"01/30/2023","15","3121.8","1.09"
"01/30/2023","15","3176.9","1.11"
"01/30/2023","15","3235","1.13"
"01/30/2023","15","3305","1.14"
"01/30/2023","15","3380","1.15"
"01/30/2023","15","3425","1.22"
"01/30/2023","15","3470","1.42"
"01/30/2023","15","3515","1.62"
"01/30/2023","15","3563","1.8"
"01/30/2023","15","3608","1.82"
"01/30/2023","15","3633","2"
"01/30/2023","15","3825","2.72"
"01/30/2023","15","3887","2.85"
"01/30/2023","15","3897","3"
"01/30/2023","15","3912","3.01"
"01/30/2023","15","3974","3.15"
"01/30/2023","15","4034","3.6"
"01/30/2023","15","4044","4"
"01/30/2023","15","4059","4.01"
"01/30/2023","15","4119","4.05"
"01/30/2023","15","4183","4.9"
"01/30/2023","15","4246","5.95"
"01/30/2023","15","4479","8.95"
"01/30/2023","15","4706","23.95"
"01/30/2023","15","4725.5","50"
"01/30/2023","15","4744.8","80"
"01/30/2023","15","4753.2","100"
"01/30/2023","15","4772.3","110"
"01/30/2023","15","4791.4","140"
"01/30/2023","15","4810","170"
"01/30/2023","15","4828.2","200"
"01/30/2023","15","4846.4","230"
"01/30/2023","15","4864.8","260"
"01/30/2023","15","4883","290"
"01/30/2023","15","4901.6","320"
"01/30/2023","15","4914.9","350"
"01/30/2023","15","4927.2","380"
"01/30/2023","15","4940.5","410"
"01/30/2023","15","4951.8","440"
"01/30/2023","15","4967.1","470"
"01/30/2023","16","990.3",".01"
"01/30/2023","16","1236.9",".02"
"01/30/2023","16","1337.7",".03"
"01/30/2023","16","1534.5",".04"
"01/30/2023","16","1685.1",".05"
"01/30/2023","16","1931.7",".06"
"01/30/2023","16","2031.3",".07"
"01/30/2023","16","2226.9",".08"
"01/30/2023","16","2276.7",".09"
"01/30/2023","16","2326.5",".1"
"01/30/2023","16","2396.5",".17"
"01/30/2023","16","2413.1",".4"
"01/30/2023","16","2516.1",".58"
"01/30/2023","16","2560.1",".92"
"01/30/2023","16","2604.1",".94"
"01/30/2023","16","2648.1",".96"
"01/30/2023","16","2692.1",".97"
"01/30/2023","16","2876.6",".99"
"01/30/2023","16","3002.3","1.04"
"01/30/2023","16","3077.3","1.05"
"01/30/2023","16","3134.1","1.08"
"01/30/2023","16","3188.9","1.09"
"01/30/2023","16","3244.1","1.11"
"01/30/2023","16","3302.4","1.13"
"01/30/2023","16","3372.4","1.14"
"01/30/2023","16","3447.4","1.15"
"01/30/2023","16","3492.4","1.22"
"01/30/2023","16","3537.4","1.42"
"01/30/2023","16","3582.4","1.62"
"01/30/2023","16","3627.4","1.82"
"01/30/2023","16","3652.4","2"
"01/30/2023","16","3700.4","2.04"
"01/30/2023","16","3892.4","2.72"
"01/30/2023","16","3954.4","2.85"
"01/30/2023","16","3964.4","3"
"01/30/2023","16","3979.4","3.01"
"01/30/2023","16","4041.4","3.15"
"01/30/2023","16","4101.4","3.6"
"01/30/2023","16","4111.4","4"
"01/30/2023","16","4126.4","4.01"
"01/30/2023","16","4186.4","4.05"
"01/30/2023","16","4250.4","4.9"
"01/30/2023","16","4313.4","5.95"
"01/30/2023","16","4546.4","10.95"
"01/30/2023","16","4773.4","25.95"
"01/30/2023","16","4793.1","50"
"01/30/2023","16","4812.6","80"
"01/30/2023","16","4821","100"
"01/30/2023","16","4840.3","110"
"01/30/2023","16","4859.6","140"
"01/30/2023","16","4878.4","170"
"01/30/2023","16","4896.7","200"
"01/30/2023","16","4915","230"
"01/30/2023","16","4933.6","260"
"01/30/2023","16","4951.2","290"
"01/30/2023","16","4970","320"
"01/30/2023","16","4983.6","350"
