"Delivery Date","Hour Ending","MW Offered","OFFNS Offer Price"
"01/30/2023","16","4996.2","380"
"01/30/2023","16","5008.8","410"
"01/30/2023","16","5020.4","440"
"01/30/2023","16","5035","470"
"01/30/2023","17","997.8",".01"
"01/30/2023","17","1244.4",".02"
"01/30/2023","17","1345.2",".03"
"01/30/2023","17","1542",".04"
"01/30/2023","17","1692.6",".05"
"01/30/2023","17","1939.2",".06"
"01/30/2023","17","2038.8",".07"
"01/30/2023","17","2234.4",".08"
"01/30/2023","17","2284.2",".09"
"01/30/2023","17","2334",".1"
"01/30/2023","17","2404",".17"
"01/30/2023","17","2420.6",".4"
"01/30/2023","17","2523.6",".58"
"01/30/2023","17","2567.6",".92"
"01/30/2023","17","2611.6",".94"
"01/30/2023","17","2655.6",".96"
"01/30/2023","17","2699.6",".97"
"01/30/2023","17","2879.6",".99"
"01/30/2023","17","3005.4","1.04"
"01/30/2023","17","3080.4","1.05"
"01/30/2023","17","3137.3","1.08"
"01/30/2023","17","3192.2","1.09"
"01/30/2023","17","3247.5","1.11"
"01/30/2023","17","3305.9","1.13"
"01/30/2023","17","3375.9","1.14"
"01/30/2023","17","3450.9","1.15"
"01/30/2023","17","3495.9","1.22"
"01/30/2023","17","3540.9","1.42"
"01/30/2023","17","3585.9","1.62"
"01/30/2023","17","3630.9","1.82"
"01/30/2023","17","3678.9","2.51"
"01/30/2023","17","3870.9","2.72"
"01/30/2023","17","3932.9","2.85"
"01/30/2023","17","3994.9","3.15"
"01/30/2023","17","4054.9","3.6"
"01/30/2023","17","4114.9","4.05"
"01/30/2023","17","4178.9","4.9"
"01/30/2023","17","4190.9","7"
"01/30/2023","17","4253.9","7.5"
"01/30/2023","17","4486.9","15.5"
"01/30/2023","17","4713.9","30.5"
"01/30/2023","17","4728.9","36.5"
"01/30/2023","17","4743.9","37.5"
"01/30/2023","17","4753.9","48.99"
"01/30/2023","17","4773.4","50"
"01/30/2023","17","4783.4","51.99"
"01/30/2023","17","4802.7","80"
"01/30/2023","17","4811.1","100"
"01/30/2023","17","4830.2","110"
"01/30/2023","17","4849.3","140"
"01/30/2023","17","4867.9","170"
"01/30/2023","17","4886","200"
"01/30/2023","17","4904.1","230"
"01/30/2023","17","4922.5","260"
"01/30/2023","17","4939.9","290"
"01/30/2023","17","4958.5","320"
"01/30/2023","17","4971.9","350"
"01/30/2023","17","4984.3","380"
"01/30/2023","17","4996.7","410"
"01/30/2023","17","5008.1","440"
"01/30/2023","17","5022.5","470"
"01/30/2023","18","961.3",".01"
"01/30/2023","18","1108.3",".02"
"01/30/2023","18","1159.3",".03"
"01/30/2023","18","1210.3",".04"
"01/30/2023","18","1309.9",".05"
"01/30/2023","18","1460.5",".06"
"01/30/2023","18","1510.3",".07"
"01/30/2023","18","1656.1",".08"
"01/30/2023","18","1705.9",".09"
"01/30/2023","18","1775.9",".17"
"01/30/2023","18","1789.4",".4"
"01/30/2023","18","1833.4",".92"
"01/30/2023","18","1877.4",".94"
"01/30/2023","18","1921.4",".96"
"01/30/2023","18","1965.4",".97"
"01/30/2023","18","2091.5","1.04"
"01/30/2023","18","2166.5","1.05"
"01/30/2023","18","2223.7","1.08"
"01/30/2023","18","2278.9","1.09"
"01/30/2023","18","2334.5","1.11"
"01/30/2023","18","2393.2","1.13"
"01/30/2023","18","2463.2","1.14"
"01/30/2023","18","2538.2","1.15"
"01/30/2023","18","2583.2","1.22"
"01/30/2023","18","2628.2","1.42"
"01/30/2023","18","2673.2","1.62"
"01/30/2023","18","2718.2","1.82"
"01/30/2023","18","2912.2","2.72"
"01/30/2023","18","2924.2","7"
"01/30/2023","18","2972.2","8.44"
"01/30/2023","18","2978.5","10.53"
"01/30/2023","18","2984.8","10.87"
"01/30/2023","18","2991","11.22"
"01/30/2023","18","2997.2","11.56"
"01/30/2023","18","3003.4","11.91"
"01/30/2023","18","3065.4","12.15"
"01/30/2023","18","3071.6","12.25"
"01/30/2023","18","3133.6","12.45"
"01/30/2023","18","3139.8","12.6"
"01/30/2023","18","3199.8","12.9"
"01/30/2023","18","3206","12.94"
"01/30/2023","18","3212","13.28"
"01/30/2023","18","3272","13.35"
"01/30/2023","18","3278","13.63"
"01/30/2023","18","3283.8","13.97"
"01/30/2023","18","3347.8","14.2"
"01/30/2023","18","3353.6","14.32"
"01/30/2023","18","3359.4","14.66"
"01/30/2023","18","3365.2","15.01"
"01/30/2023","18","3371.1","15.35"
"01/30/2023","18","3377","15.7"
"01/30/2023","18","3382.8","16.04"
"01/30/2023","18","3388.6","16.38"
"01/30/2023","18","3394.6","16.73"
"01/30/2023","18","3457.6","16.8"
"01/30/2023","18","3463.6","17.07"
"01/30/2023","18","3469","17.42"
"01/30/2023","18","3474.4","17.76"
"01/30/2023","18","3479.8","18.11"
"01/30/2023","18","3485.2","18.45"
"01/30/2023","18","3490.6","18.79"
"01/30/2023","18","3496","19.14"
"01/30/2023","18","3501.4","19.48"
"01/30/2023","18","3506.8","19.83"
"01/30/2023","18","3512.4","20.17"
"01/30/2023","18","3518","20.52"
"01/30/2023","18","3751","24.8"
"01/30/2023","18","3978","39.8"
"01/30/2023","18","3996.8","50"
"01/30/2023","18","4011.8","54.92"
"01/30/2023","18","4026.8","57.92"
"01/30/2023","18","4036.8","60.55"
"01/30/2023","18","4046.8","63.55"
"01/30/2023","18","4065.4","80"
"01/30/2023","18","4073.8","100"
"01/30/2023","18","4092.1","110"
"01/30/2023","18","4110.4","140"
"01/30/2023","18","4128.3","170"
"01/30/2023","18","4145.8","200"
"01/30/2023","18","4163.3","230"
"01/30/2023","18","4181","260"
"01/30/2023","18","4198.5","290"
"01/30/2023","18","4216.4","320"
"01/30/2023","18","4229.9","350"
"01/30/2023","18","4242.4","380"
"01/30/2023","18","4254.9","410"
"01/30/2023","18","4266.4","440"
"01/30/2023","18","4280.5","470"
"01/30/2023","19","837.6",".01"
"01/30/2023","19","984.6",".02"
"01/30/2023","19","1035.6",".03"
"01/30/2023","19","1086.6",".04"
"01/30/2023","19","1186.2",".05"
"01/30/2023","19","1336.8",".06"
"01/30/2023","19","1386.6",".07"
"01/30/2023","19","1532.4",".08"
"01/30/2023","19","1582.2",".09"
"01/30/2023","19","1652.2",".17"
"01/30/2023","19","1675.6",".25"
"01/30/2023","19","1689.1",".4"
"01/30/2023","19","1733.1",".92"
"01/30/2023","19","1777.1",".94"
"01/30/2023","19","1821.1",".96"
"01/30/2023","19","1865.1",".97"
"01/30/2023","19","2088.6",".99"
"01/30/2023","19","2214.8","1.04"
"01/30/2023","19","2289.8","1.05"
"01/30/2023","19","2347.1","1.08"
"01/30/2023","19","2402.5","1.09"
"01/30/2023","19","2458.2","1.11"
"01/30/2023","19","2517.1","1.13"
"01/30/2023","19","2587.1","1.14"
"01/30/2023","19","2662.1","1.15"
"01/30/2023","19","2707.1","1.22"
"01/30/2023","19","2752.1","1.42"
"01/30/2023","19","2797.1","1.62"
"01/30/2023","19","2842.1","1.82"
"01/30/2023","19","3038.1","2.72"
"01/30/2023","19","3086.1","4.26"
"01/30/2023","19","3098.1","7"
"01/30/2023","19","3160.1","12.15"
"01/30/2023","19","3222.1","12.45"
"01/30/2023","19","3282.1","12.9"
"01/30/2023","19","3342.1","13.35"
"01/30/2023","19","3406.1","14.2"
"01/30/2023","19","3469.1","16.8"
"01/30/2023","19","3702.1","24.8"
"01/30/2023","19","3929.1","39.8"
"01/30/2023","19","3953.3","50"
"01/30/2023","19","3968.3","54.25"
"01/30/2023","19","3983.3","57.25"
"01/30/2023","19","3993.3","61.46"
"01/30/2023","19","4003.3","64.46"
"01/30/2023","19","4027.2","80"
"01/30/2023","19","4035.6","100"
"01/30/2023","19","4059.2","110"
"01/30/2023","19","4082.8","140"
"01/30/2023","19","4105.9","170"
"01/30/2023","19","4128.4","200"
"01/30/2023","19","4150.9","230"
"01/30/2023","19","4173.7","260"
"01/30/2023","19","4195.5","290"
"01/30/2023","19","4218.6","320"
"01/30/2023","19","4236.4","350"
"01/30/2023","19","4253.2","380"
"01/30/2023","19","4270","410"
"01/30/2023","19","4285.8","440"
"01/30/2023","19","4304.6","470"
"01/30/2023","20","840",".01"
"01/30/2023","20","987",".02"
"01/30/2023","20","1038",".03"
"01/30/2023","20","1089",".04"
"01/30/2023","20","1188.6",".05"
"01/30/2023","20","1339.2",".06"
"01/30/2023","20","1389",".07"
"01/30/2023","20","1534.8",".08"
"01/30/2023","20","1584.6",".09"
"01/30/2023","20","1654.6",".17"
"01/30/2023","20","1680.1",".25"
"01/30/2023","20","1693.6",".4"
"01/30/2023","20","1737.6",".92"
"01/30/2023","20","1781.6",".94"
"01/30/2023","20","1825.6",".96"
"01/30/2023","20","1869.6",".97"
"01/30/2023","20","2003.1",".99"
"01/30/2023","20","2006.3","1.01"
"01/30/2023","20","2136.1","1.04"
"01/30/2023","20","2211.1","1.05"
"01/30/2023","20","2214.3","1.07"
"01/30/2023","20","2272","1.08"
"01/30/2023","20","2327.7","1.09"
"01/30/2023","20","2330.9","1.1"
"01/30/2023","20","2386.9","1.11"
"01/30/2023","20","2449.2","1.13"
"01/30/2023","20","2519.2","1.14"
"01/30/2023","20","2594.2","1.15"
"01/30/2023","20","2597.3","1.16"
"01/30/2023","20","2600.4","1.2"
"01/30/2023","20","2645.4","1.22"
"01/30/2023","20","2648.5","1.23"
"01/30/2023","20","2651.5","1.26"
"01/30/2023","20","2654.5","1.29"
"01/30/2023","20","2657.5","1.32"
"01/30/2023","20","2660.5","1.35"
"01/30/2023","20","2663.5","1.38"
"01/30/2023","20","2666.5","1.41"
"01/30/2023","20","2711.5","1.42"
"01/30/2023","20","2714.5","1.44"
"01/30/2023","20","2717.5","1.47"
"01/30/2023","20","2720.5","1.51"
"01/30/2023","20","2723.5","1.54"
"01/30/2023","20","2771.5","1.55"
"01/30/2023","20","2774.5","1.57"
"01/30/2023","20","2777.5","1.6"
"01/30/2023","20","2822.5","1.62"
"01/30/2023","20","2825.3","1.63"
"01/30/2023","20","2828.1","1.66"
"01/30/2023","20","2830.9","1.69"
"01/30/2023","20","2833.7","1.72"
"01/30/2023","20","2836.5","1.75"
"01/30/2023","20","2839.3","1.78"
"01/30/2023","20","2887","1.82"
"01/30/2023","20","2889.7","1.85"
"01/30/2023","20","2892.5","1.88"
"01/30/2023","20","2895.3","1.91"
"01/30/2023","20","3093.3","2.72"
"01/30/2023","20","3105.3","7"
"01/30/2023","20","3167.3","12.15"
"01/30/2023","20","3229.3","12.45"
"01/30/2023","20","3289.3","12.9"
"01/30/2023","20","3349.3","13.35"
"01/30/2023","20","3413.3","14.2"
"01/30/2023","20","3476.3","16.8"
"01/30/2023","20","3709.3","24.8"
"01/30/2023","20","3936.3","39.8"
"01/30/2023","20","3951.3","41.09"
"01/30/2023","20","3966.3","44.09"
"01/30/2023","20","3990.2","50"
"01/30/2023","20","4000.2","56.2"
"01/30/2023","20","4010.2","59.2"
"01/30/2023","20","4033.9","80"
"01/30/2023","20","4042.3","100"
"01/30/2023","20","4065.7","110"
"01/30/2023","20","4089.1","140"
"01/30/2023","20","4111.9","170"
"01/30/2023","20","4134.2","200"
"01/30/2023","20","4156.5","230"
"01/30/2023","20","4179","260"
"01/30/2023","20","4200.4","290"
"01/30/2023","20","4223.2","320"
"01/30/2023","20","4241","350"
"01/30/2023","20","4257.8","380"
"01/30/2023","20","4275.6","410"
"01/30/2023","20","4291.6","440"
"01/30/2023","20","4311.4","470"
"01/30/2023","21","890.7",".01"
"01/30/2023","21","1137.3",".02"
"01/30/2023","21","1238.1",".03"
"01/30/2023","21","1338.9",".04"
"01/30/2023","21","1489.5",".05"
"01/30/2023","21","1640.1",".06"
"01/30/2023","21","1689.9",".07"
"01/30/2023","21","1835.7",".08"
"01/30/2023","21","1885.5",".09"
"01/30/2023","21","1935.3",".1"
"01/30/2023","21","2005.3",".17"
"01/30/2023","21","2031.2",".25"
"01/30/2023","21","2044.7",".4"
"01/30/2023","21","2092.7",".51"
"01/30/2023","21","2136.7",".92"
"01/30/2023","21","2180.7",".94"
"01/30/2023","21","2224.7",".96"
"01/30/2023","21","2268.7",".97"
"01/30/2023","21","2492.2",".99"
"01/30/2023","21","2618.9","1.04"
"01/30/2023","21","2693.9","1.05"
"01/30/2023","21","2751.7","1.08"
"01/30/2023","21","2807.6","1.09"
"01/30/2023","21","2863.7","1.11"
"01/30/2023","21","2923.1","1.13"
"01/30/2023","21","2993.1","1.14"
"01/30/2023","21","3068.1","1.15"
"01/30/2023","21","3113.1","1.22"
"01/30/2023","21","3158.1","1.42"
"01/30/2023","21","3203.1","1.62"
"01/30/2023","21","3248.1","1.82"
"01/30/2023","21","3446.1","2.72"
"01/30/2023","21","3508.1","4.15"
"01/30/2023","21","3570.1","4.45"
"01/30/2023","21","3630.1","4.9"
"01/30/2023","21","3690.1","5.35"
"01/30/2023","21","3754.1","6.2"
"01/30/2023","21","3766.1","7"
"01/30/2023","21","3829.1","8.8"
"01/30/2023","21","4062.1","16.8"
"01/30/2023","21","4289.1","31.8"
"01/30/2023","21","4304.1","38.69"
"01/30/2023","21","4319.1","41.69"
"01/30/2023","21","4329.1","49.88"
"01/30/2023","21","4353.1","50"
"01/30/2023","21","4363.1","52.88"
"01/30/2023","21","4386.8","80"
"01/30/2023","21","4395.2","100"
"01/30/2023","21","4418.6","110"
"01/30/2023","21","4442","140"
"01/30/2023","21","4464.9","170"
"01/30/2023","21","4487.2","200"
"01/30/2023","21","4509.5","230"
"01/30/2023","21","4532.1","260"
"01/30/2023","21","4554.4","290"
"01/30/2023","21","4577.3","320"
"01/30/2023","21","4594.7","350"
"01/30/2023","21","4611.1","380"
"01/30/2023","21","4628.5","410"
"01/30/2023","21","4643.9","440"
"01/30/2023","21","4663.3","470"
"01/30/2023","22","882.3",".01"
"01/30/2023","22","1128.9",".02"
"01/30/2023","22","1229.7",".03"
"01/30/2023","22","1426.5",".04"
"01/30/2023","22","1577.1",".05"
"01/30/2023","22","1823.7",".06"
"01/30/2023","22","1873.5",".07"
"01/30/2023","22","2019.3",".08"
"01/30/2023","22","2069.1",".09"
"01/30/2023","22","2118.9",".1"
"01/30/2023","22","2144.9",".25"
"01/30/2023","22","2161.5",".4"
"01/30/2023","22","2264.5",".58"
"01/30/2023","22","2308.5",".92"
"01/30/2023","22","2352.5",".94"
"01/30/2023","22","2396.5",".96"
"01/30/2023","22","2440.5",".97"
"01/30/2023","22","2667",".99"
"01/30/2023","22","2715","1"
"01/30/2023","22","2841.9","1.04"
"01/30/2023","22","2916.9","1.05"
"01/30/2023","22","2974.9","1.08"
"01/30/2023","22","3031.1","1.09"
"01/30/2023","22","3087.4","1.11"
"01/30/2023","22","3147.1","1.13"
"01/30/2023","22","3217.1","1.14"
"01/30/2023","22","3292.1","1.15"
"01/30/2023","22","3337.1","1.22"
"01/30/2023","22","3382.1","1.42"
"01/30/2023","22","3427.1","1.62"
"01/30/2023","22","3472.1","1.82"
"01/30/2023","22","3671.1","2.72"
"01/30/2023","22","3733.1","4.15"
"01/30/2023","22","3795.1","4.45"
"01/30/2023","22","3855.1","4.9"
"01/30/2023","22","3915.1","5.35"
"01/30/2023","22","3979.1","6.2"
"01/30/2023","22","3991.1","7"
"01/30/2023","22","4054.1","7.25"
"01/30/2023","22","4287.1","15.25"
"01/30/2023","22","4514.1","30.25"
"01/30/2023","22","4529.1","31.98"
"01/30/2023","22","4544.1","32.98"
"01/30/2023","22","4554.1","42.64"
"01/30/2023","22","4564.1","45.64"
"01/30/2023","22","4588.5","50"
"01/30/2023","22","4612.6","80"
"01/30/2023","22","4621","100"
"01/30/2023","22","4644.8","110"
"01/30/2023","22","4668.6","140"
"01/30/2023","22","4691.8","170"
"01/30/2023","22","4714.4","200"
"01/30/2023","22","4737","230"
"01/30/2023","22","4759.9","260"
"01/30/2023","22","4782.5","290"
"01/30/2023","22","4805.7","320"
"01/30/2023","22","4823.5","350"
"01/30/2023","22","4840.3","380"
"01/30/2023","22","4858.1","410"
"01/30/2023","22","4873.9","440"
"01/30/2023","22","4893.7","470"
"01/30/2023","23","869.5",".01"
"01/30/2023","23","1116.3",".02"
"01/30/2023","23","1217.1",".03"
"01/30/2023","23","1414.1",".04"
"01/30/2023","23","1564.7",".05"
"01/30/2023","23","1811.5",".06"
"01/30/2023","23","1911.1",".07"
"01/30/2023","23","2106.9",".08"
"01/30/2023","23","2156.7",".09"
"01/30/2023","23","2206.5",".1"
"01/30/2023","23","2337",".25"
"01/30/2023","23","2353.6",".4"
"01/30/2023","23","2401.6",".53"
"01/30/2023","23","2445.6",".92"
"01/30/2023","23","2489.6",".94"
"01/30/2023","23","2533.6",".96"
"01/30/2023","23","2577.6",".97"
"01/30/2023","23","2811.6",".99"
"01/30/2023","23","2938.5","1.04"
"01/30/2023","23","3013.5","1.05"
"01/30/2023","23","3071.5","1.08"
"01/30/2023","23","3127.7","1.09"
"01/30/2023","23","3184","1.11"
"01/30/2023","23","3243.7","1.13"
"01/30/2023","23","3313.7","1.14"
"01/30/2023","23","3388.7","1.15"
"01/30/2023","23","3433.7","1.22"
"01/30/2023","23","3478.7","1.42"
"01/30/2023","23","3523.7","1.62"
"01/30/2023","23","3568.7","1.82"
"01/30/2023","23","3593.7","2"
"01/30/2023","23","3793.7","2.72"
"01/30/2023","23","3803.7","3"
"01/30/2023","23","3818.7","3.01"
"01/30/2023","23","3828.7","4"
"01/30/2023","23","3843.7","4.01"
"01/30/2023","23","3905.7","4.15"
"01/30/2023","23","3967.7","4.45"
"01/30/2023","23","4027.7","4.9"
"01/30/2023","23","4087.7","5.35"
"01/30/2023","23","4151.7","6.2"
"01/30/2023","23","4214.7","7.25"
"01/30/2023","23","4447.7","10.25"
"01/30/2023","23","4674.7","25.25"
"01/30/2023","23","4708.2","50"
"01/30/2023","23","4733","80"
"01/30/2023","23","4757.8","110"
"01/30/2023","23","4782.3","140"
"01/30/2023","23","4806.5","170"
"01/30/2023","23","4830.1","200"
"01/30/2023","23","4853.3","230"
"01/30/2023","23","4877.2","260"
"01/30/2023","23","4900.4","290"
"01/30/2023","23","4924.6","320"
"01/30/2023","23","4942.8","350"
"01/30/2023","23","4960","380"
"01/30/2023","23","4978.2","410"
"01/30/2023","23","4994.4","440"
"01/30/2023","23","5014.6","470"
"01/30/2023","24","867.9",".01"
"01/30/2023","24","1114.7",".02"
"01/30/2023","24","1215.5",".03"
"01/30/2023","24","1412.5",".04"
"01/30/2023","24","1563.1",".05"
"01/30/2023","24","1809.9",".06"
"01/30/2023","24","1909.5",".07"
"01/30/2023","24","2105.3",".08"
"01/30/2023","24","2155.1",".09"
"01/30/2023","24","2204.9",".1"
"01/30/2023","24","2336.1",".25"
"01/30/2023","24","2352.7",".4"
"01/30/2023","24","2400.7",".61"
"01/30/2023","24","2444.7",".92"
"01/30/2023","24","2488.7",".94"
"01/30/2023","24","2532.7",".96"
"01/30/2023","24","2576.7",".97"
"01/30/2023","24","2812.2",".99"
"01/30/2023","24","2939.1","1.04"
"01/30/2023","24","3014.1","1.05"
"01/30/2023","24","3072.1","1.08"
"01/30/2023","24","3128.3","1.09"
"01/30/2023","24","3184.6","1.11"
"01/30/2023","24","3244.3","1.13"
"01/30/2023","24","3314.3","1.14"
"01/30/2023","24","3389.3","1.15"
"01/30/2023","24","3434.3","1.22"
"01/30/2023","24","3479.3","1.42"
"01/30/2023","24","3524.3","1.62"
"01/30/2023","24","3569.3","1.82"
"01/30/2023","24","3594.3","2"
"01/30/2023","24","3794.3","2.72"
"01/30/2023","24","3804.3","3"
"01/30/2023","24","3819.3","3.01"
"01/30/2023","24","3829.3","4"
"01/30/2023","24","3844.3","4.01"
"01/30/2023","24","3906.3","4.15"
"01/30/2023","24","3968.3","4.45"
"01/30/2023","24","4028.3","4.9"
"01/30/2023","24","4088.3","5.35"
"01/30/2023","24","4152.3","6.2"
"01/30/2023","24","4215.3","7.25"
"01/30/2023","24","4448.3","10.25"
"01/30/2023","24","4675.3","25.25"
"01/30/2023","24","4708.9","50"
"01/30/2023","24","4733.8","80"
"01/30/2023","24","4758.7","110"
"01/30/2023","24","4783.6","140"
"01/30/2023","24","4807.9","170"
"01/30/2023","24","4831.6","200"
"01/30/2023","24","4854.8","230"
"01/30/2023","24","4878.8","260"
"01/30/2023","24","4902","290"
"01/30/2023","24","4926.3","320"
"01/30/2023","24","4945.5","350"
"01/30/2023","24","4962.7","380"
"01/30/2023","24","4980.9","410"
"01/30/2023","24","4997.1","440"
"01/30/2023","24","5017.3","470"
