"Delivery Date","Hour Ending","MW Offered","RRSPFR Offer Price"
"02/03/2023","19","2053.5","4.95"
"02/03/2023","19","2134.5","5"
"02/03/2023","19","2146.5","5.69"
"02/03/2023","19","2188.5","5.97"
"02/03/2023","19","2202.5","8.7"
"02/03/2023","19","2262.5","9.96"
"02/03/2023","19","2274.5","10.69"
"02/03/2023","19","2282","12.42"
"02/03/2023","19","2289.5","13.32"
"02/03/2023","19","2297","13.38"
"02/03/2023","19","2317","13.53"
"02/03/2023","19","2357","13.97"
"02/03/2023","19","2373","14.02"
"02/03/2023","19","2380.5","14.34"
"02/03/2023","19","2400.5","14.44"
"02/03/2023","19","2410.5","14.66"
"02/03/2023","19","2502.5","15.15"
"02/03/2023","19","2516.5","15.53"
"02/03/2023","19","2536.5","16.63"
"02/03/2023","19","2550.5","16.83"
"02/03/2023","19","2570.5","17.29"
"02/03/2023","19","2584.5","17.57"
"02/03/2023","19","2592","18.73"
"02/03/2023","19","2607","18.92"
"02/03/2023","19","2627","19.25"
"02/03/2023","19","2643","19.44"
"02/03/2023","19","2665.5","19.48"
"02/03/2023","19","2680.5","19.56"
"02/03/2023","19","2695.5","19.63"
"02/03/2023","19","2703","19.66"
"02/03/2023","19","2718","19.67"
"02/03/2023","19","2733","19.71"
"02/03/2023","19","2737.2","19.88"
"02/03/2023","19","2770.2","19.97"
"02/03/2023","19","2792.7","20.04"
"02/03/2023","19","2808.5","20.09"
"02/03/2023","19","2828.5","20.34"
"02/03/2023","19","2851","20.54"
"02/03/2023","19","2863","20.67"
"02/03/2023","19","2870.5","20.82"
"02/03/2023","19","2890.5","20.94"
"02/03/2023","19","2913","21.1"
"02/03/2023","19","2925","21.11"
"02/03/2023","19","2940","21.29"
"02/03/2023","19","2947.5","21.3"
"02/03/2023","19","2962.5","21.36"
"02/03/2023","19","2977.5","21.52"
"02/03/2023","19","2991.5","21.57"
"02/03/2023","19","3006.5","21.61"
"02/03/2023","19","3021.5","21.68"
"02/03/2023","19","3036.5","21.76"
"02/03/2023","19","3056.5","22.16"
"02/03/2023","19","3068.5","22.32"
"02/03/2023","19","3088","22.57"
"02/03/2023","19","3095.5","22.84"
"02/03/2023","19","3103","22.91"
"02/03/2023","19","3110.5","24.73"
"02/03/2023","19","3125.5","25.36"
"02/03/2023","19","3140.5","25.38"
"02/03/2023","19","3151.5","26.1"
"02/03/2023","19","3166.5","26.85"
"02/03/2023","19","3181.5","26.87"
"02/03/2023","19","3253.5","30.15"
"02/03/2023","19","3263.5","50.01"
"02/03/2023","19","3335.5","55.15"
"02/03/2023","19","3392.5","80.15"
"02/03/2023","19","3417.5","85.98"
"02/03/2023","19","3457.5","400"
"02/03/2023","19","3457.6","5000"
"02/03/2023","20","124.7","0"
"02/03/2023","20","149.5",".01"
"02/03/2023","20","158.5",".29"
"02/03/2023","20","167.5",".49"
"02/03/2023","20","197.2",".5"
"02/03/2023","20","253.2",".63"
"02/03/2023","20","266.2",".73"
"02/03/2023","20","281.2",".75"
"02/03/2023","20","308.2",".78"
"02/03/2023","20","332.7",".79"
"02/03/2023","20","359.7",".8"
"02/03/2023","20","402.7",".81"
"02/03/2023","20","415.7",".82"
"02/03/2023","20","520.7","1"
"02/03/2023","20","560.7","1.02"
"02/03/2023","20","562.6","1.05"
"02/03/2023","20","566.6","1.19"
"02/03/2023","20","688","1.2"
"02/03/2023","20","729.2","1.21"
"02/03/2023","20","829.2","1.26"
"02/03/2023","20","890.7","1.29"
"02/03/2023","20","950.7","1.3"
"02/03/2023","20","992.7","1.31"
"02/03/2023","20","1001.7","1.49"
"02/03/2023","20","1221.2","1.5"
"02/03/2023","20","1269.2","1.56"
"02/03/2023","20","1321","1.6"
"02/03/2023","20","1381","1.65"
"02/03/2023","20","1451","1.69"
"02/03/2023","20","1577.1","1.95"
"02/03/2023","20","1624.6","1.98"
"02/03/2023","20","1641.6","1.99"
"02/03/2023","20","1691.9","2"
"02/03/2023","20","1708.7","2.01"
"02/03/2023","20","1749.7","2.11"
"02/03/2023","20","1778.7","2.19"
"02/03/2023","20","1792.9","2.4"
"02/03/2023","20","1839.9","2.49"
"02/03/2023","20","1899.9","2.69"
"02/03/2023","20","1937","2.81"
"02/03/2023","20","1953.5","2.91"
"02/03/2023","20","1989.5","3"
"02/03/2023","20","2039.5","3.69"
"02/03/2023","20","2049.5","4"
"02/03/2023","20","2083.5","4.95"
"02/03/2023","20","2160.5","5"
"02/03/2023","20","2174.5","5.68"
"02/03/2023","20","2186.5","5.69"
"02/03/2023","20","2226.5","5.97"
"02/03/2023","20","2234","7.3"
"02/03/2023","20","2241.5","7.83"
"02/03/2023","20","2274.5","7.97"
"02/03/2023","20","2294.5","8.04"
"02/03/2023","20","2302","8.25"
"02/03/2023","20","2318","8.53"
"02/03/2023","20","2325.5","8.85"
"02/03/2023","20","2345.5","8.95"
"02/03/2023","20","2355.5","9.17"
"02/03/2023","20","2375.5","9.66"
"02/03/2023","20","2449.5","10.04"
"02/03/2023","20","2461.5","10.69"
"02/03/2023","20","2481.5","11.14"
"02/03/2023","20","2495.5","11.34"
"02/03/2023","20","2515.5","11.8"
"02/03/2023","20","2529.5","12.08"
"02/03/2023","20","2543.5","12.44"
"02/03/2023","20","2551","13.24"
"02/03/2023","20","2566","13.43"
"02/03/2023","20","2586","13.76"
"02/03/2023","20","2593.5","13.8"
"02/03/2023","20","2609.5","13.95"
"02/03/2023","20","2624.5","14.07"
"02/03/2023","20","2647","14.11"
"02/03/2023","20","2662","14.14"
"02/03/2023","20","2677","14.18"
"02/03/2023","20","2692","14.22"
"02/03/2023","20","2696.2","14.39"
"02/03/2023","20","2712","14.54"
"02/03/2023","20","2734.5","14.55"
"02/03/2023","20","2754.5","14.85"
"02/03/2023","20","2826.5","15.15"
"02/03/2023","20","2849","15.17"
"02/03/2023","20","2861","15.18"
"02/03/2023","20","2881","15.45"
"02/03/2023","20","2903.5","15.61"
"02/03/2023","20","2915.5","15.62"
"02/03/2023","20","2923","15.7"
"02/03/2023","20","2938","15.8"
"02/03/2023","20","2953","15.87"
"02/03/2023","20","2968","16.03"
"02/03/2023","20","2983","16.12"
"02/03/2023","20","2990.5","16.18"
"02/03/2023","20","3005.5","16.19"
"02/03/2023","20","3020.5","16.27"
"02/03/2023","20","3040.5","16.67"
"02/03/2023","20","3052.5","16.83"
"02/03/2023","20","3072","17.08"
"02/03/2023","20","3079.5","17.35"
"02/03/2023","20","3087","17.78"
"02/03/2023","20","3094.5","19.24"
"02/03/2023","20","3109.5","19.87"
"02/03/2023","20","3124.5","19.89"
"02/03/2023","20","3159.5","20"
"02/03/2023","20","3174.5","21.36"
"02/03/2023","20","3189.5","21.38"
"02/03/2023","20","3200.5","26.1"
"02/03/2023","20","3272.5","30.15"
"02/03/2023","20","3282.5","50.01"
"02/03/2023","20","3354.5","55.15"
"02/03/2023","20","3411.5","80.15"
"02/03/2023","20","3436.5","152.18"
"02/03/2023","20","3476.5","400"
"02/03/2023","21","124.7","0"
"02/03/2023","21","149.5",".01"
"02/03/2023","21","158.5",".29"
"02/03/2023","21","167.5",".49"
"02/03/2023","21","197.2",".5"
"02/03/2023","21","253.2",".63"
"02/03/2023","21","266.2",".73"
"02/03/2023","21","281.2",".75"
"02/03/2023","21","308.2",".78"
"02/03/2023","21","332.7",".79"
"02/03/2023","21","359.7",".8"
"02/03/2023","21","402.7",".81"
"02/03/2023","21","415.7",".82"
"02/03/2023","21","455.7",".98"
"02/03/2023","21","560.7","1"
"02/03/2023","21","563.6","1.05"
"02/03/2023","21","567.6","1.19"
"02/03/2023","21","689","1.2"
"02/03/2023","21","730.2","1.21"
"02/03/2023","21","825.2","1.25"
"02/03/2023","21","925.2","1.26"
"02/03/2023","21","986.7","1.29"
"02/03/2023","21","1046.7","1.3"
"02/03/2023","21","1088.7","1.31"
"02/03/2023","21","1097.7","1.49"
"02/03/2023","21","1292.2","1.5"
"02/03/2023","21","1340.2","1.56"
"02/03/2023","21","1392","1.6"
"02/03/2023","21","1452","1.65"
"02/03/2023","21","1512","1.69"
"02/03/2023","21","1638.1","1.95"
"02/03/2023","21","1685.6","1.98"
"02/03/2023","21","1702.6","1.99"
"02/03/2023","21","1752.9","2"
"02/03/2023","21","1798.7","2.01"
"02/03/2023","21","1839.7","2.11"
"02/03/2023","21","1859.7","2.39"
"02/03/2023","21","1873.9","2.4"
"02/03/2023","21","1920.9","2.49"
"02/03/2023","21","1960.9","2.69"
"02/03/2023","21","1998","2.81"
"02/03/2023","21","2008","2.89"
"02/03/2023","21","2024.5","2.91"
"02/03/2023","21","2060.5","3"
"02/03/2023","21","2130.5","3.69"
"02/03/2023","21","2140.5","4"
"02/03/2023","21","2170.5","4.69"
"02/03/2023","21","2178","4.94"
"02/03/2023","21","2212","4.95"
"02/03/2023","21","2289","5"
"02/03/2023","21","2296.5","5.3"
"02/03/2023","21","2316.5","5.51"
"02/03/2023","21","2328.5","5.69"
"02/03/2023","21","2336","5.89"
"02/03/2023","21","2376","5.97"
"02/03/2023","21","2392","6"
"02/03/2023","21","2399.5","6.32"
"02/03/2023","21","2413.5","6.37"
"02/03/2023","21","2433.5","6.42"
"02/03/2023","21","2443.5","6.64"
"02/03/2023","21","2463.5","7.13"
"02/03/2023","21","2477.5","7.51"
"02/03/2023","21","2510.5","7.97"
"02/03/2023","21","2530.5","8.61"
"02/03/2023","21","2544.5","8.81"
"02/03/2023","21","2564.5","9.27"
"02/03/2023","21","2578.5","9.55"
"02/03/2023","21","2592.5","9.78"
"02/03/2023","21","2652.5","9.98"
"02/03/2023","21","2664.5","10.69"
"02/03/2023","21","2672","10.71"
"02/03/2023","21","2687","10.9"
"02/03/2023","21","2694.5","11.1"
"02/03/2023","21","2714.5","11.23"
"02/03/2023","21","2730.5","11.42"
"02/03/2023","21","2745.5","11.54"
"02/03/2023","21","2760.5","11.61"
"02/03/2023","21","2783","11.64"
"02/03/2023","21","2798","11.65"
"02/03/2023","21","2813","11.69"
"02/03/2023","21","2817.2","11.86"
"02/03/2023","21","2833","11.97"
"02/03/2023","21","2855.5","12.02"
"02/03/2023","21","2875.5","12.32"
"02/03/2023","21","2887.5","12.65"
"02/03/2023","21","2910","12.7"
"02/03/2023","21","2930","12.92"
"02/03/2023","21","2952.5","13.08"
"02/03/2023","21","2964.5","13.09"
"02/03/2023","21","2979.5","13.27"
"02/03/2023","21","3002","13.34"
"02/03/2023","21","3017","13.5"
"02/03/2023","21","3032","13.59"
"02/03/2023","21","3047","13.66"
"02/03/2023","21","3062","13.74"
"02/03/2023","21","3069.5","13.82"
"02/03/2023","21","3089.5","14.14"
"02/03/2023","21","3101.5","14.3"
"02/03/2023","21","3121","14.55"
"02/03/2023","21","3128.5","14.82"
"02/03/2023","21","3200.5","15.15"
"02/03/2023","21","3208","15.42"
"02/03/2023","21","3215.5","16.71"
"02/03/2023","21","3230.5","17.34"
"02/03/2023","21","3245.5","17.36"
"02/03/2023","21","3256.5","17.6"
"02/03/2023","21","3271.5","18.83"
"02/03/2023","21","3286.5","18.85"
"02/03/2023","21","3358.5","21.15"
"02/03/2023","21","3430.5","27.15"
"02/03/2023","21","3487.5","42.15"
"02/03/2023","21","3497.5","50.01"
"02/03/2023","21","3522.5","157.39"
"02/03/2023","21","3562.5","400"
"02/03/2023","21","3562.6","5000"
"02/03/2023","22","124.7","0"
"02/03/2023","22","149.5",".01"
"02/03/2023","22","158.5",".29"
"02/03/2023","22","167.5",".49"
"02/03/2023","22","197.2",".5"
"02/03/2023","22","253.2",".63"
"02/03/2023","22","266.2",".73"
"02/03/2023","22","281.2",".75"
"02/03/2023","22","308.2",".78"
"02/03/2023","22","332.7",".79"
"02/03/2023","22","359.7",".8"
"02/03/2023","22","402.7",".81"
"02/03/2023","22","415.7",".82"
"02/03/2023","22","455.7",".98"
"02/03/2023","22","560.7","1"
"02/03/2023","22","563.6","1.05"
"02/03/2023","22","567.6","1.19"
"02/03/2023","22","675","1.2"
"02/03/2023","22","716.2","1.21"
"02/03/2023","22","811.2","1.25"
"02/03/2023","22","911.2","1.26"
"02/03/2023","22","972.7","1.29"
"02/03/2023","22","1032.7","1.3"
"02/03/2023","22","1074.7","1.31"
"02/03/2023","22","1094.7","1.39"
"02/03/2023","22","1102.2","1.48"
"02/03/2023","22","1111.2","1.49"
"02/03/2023","22","1304.7","1.5"
"02/03/2023","22","1352.7","1.56"
"02/03/2023","22","1360.2","1.59"
"02/03/2023","22","1412","1.6"
"02/03/2023","22","1472","1.65"
"02/03/2023","22","1512","1.69"
"02/03/2023","22","1532","1.8"
"02/03/2023","22","1658.1","1.95"
"02/03/2023","22","1705.6","1.98"
"02/03/2023","22","1720.6","1.99"
"02/03/2023","22","1799.9","2"
"02/03/2023","22","1816.7","2.01"
"02/03/2023","22","1857.7","2.11"
"02/03/2023","22","1873.7","2.29"
"02/03/2023","22","1893.7","2.39"
"02/03/2023","22","1907.9","2.4"
"02/03/2023","22","1915.4","2.43"
"02/03/2023","22","1962.4","2.49"
"02/03/2023","22","1969.9","2.61"
"02/03/2023","22","2009.9","2.69"
"02/03/2023","22","2029.9","2.71"
"02/03/2023","22","2067","2.81"
"02/03/2023","22","2083.5","2.91"
"02/03/2023","22","2093.5","2.93"
"02/03/2023","22","2129.5","3"
"02/03/2023","22","2149.5","3.29"
"02/03/2023","22","2169.5","3.42"
"02/03/2023","22","2183.5","3.53"
"02/03/2023","22","2243.5","3.69"
"02/03/2023","22","2257.5","3.8"
"02/03/2023","22","2267.5","4"
"02/03/2023","22","2297.5","4.69"
"02/03/2023","22","2311.5","4.81"
"02/03/2023","22","2331.5","4.9"
"02/03/2023","22","2365.5","4.95"
"02/03/2023","22","2442.5","5"
"02/03/2023","22","2456.5","5.1"
"02/03/2023","22","2476.5","5.56"
"02/03/2023","22","2490.5","5.84"
"02/03/2023","22","2530.5","5.97"
"02/03/2023","22","2538","7"
"02/03/2023","22","2545.5","7.15"
"02/03/2023","22","2560.5","7.19"
"02/03/2023","22","2580.5","7.52"
"02/03/2023","22","2596.5","7.71"
"02/03/2023","22","2611.5","7.83"
"02/03/2023","22","2626.5","7.9"
"02/03/2023","22","2641.5","7.94"
"02/03/2023","22","2674.5","7.97"
"02/03/2023","22","2689.5","7.98"
"02/03/2023","22","2712","8.01"
"02/03/2023","22","2788.2","8.15"
"02/03/2023","22","2804","8.22"
"02/03/2023","22","2826.5","8.31"
"02/03/2023","22","2846.5","8.61"
"02/03/2023","22","2858.5","8.94"
"02/03/2023","22","2881","9.07"
"02/03/2023","22","2901","9.21"
"02/03/2023","22","2923.5","9.37"
"02/03/2023","22","2935.5","9.38"
"02/03/2023","22","2950.5","9.56"
"02/03/2023","22","2965.5","9.63"
"02/03/2023","22","2980.5","9.79"
"02/03/2023","22","2988","9.87"
"02/03/2023","22","3003","9.88"
"02/03/2023","22","3018","9.95"
"02/03/2023","22","3078","10.01"
"02/03/2023","22","3093","10.03"
"02/03/2023","22","3100.5","10.36"
"02/03/2023","22","3120.5","10.43"
"02/03/2023","22","3132.5","10.59"
"02/03/2023","22","3152","10.84"
"02/03/2023","22","3159.5","11.11"
"02/03/2023","22","3167","11.96"
"02/03/2023","22","3174.5","13"
"02/03/2023","22","3189.5","13.63"
"02/03/2023","22","3204.5","13.65"
"02/03/2023","22","3276.5","14.15"
"02/03/2023","22","3291.5","15.12"
"02/03/2023","22","3306.5","15.14"
"02/03/2023","22","3317.5","16.47"
"02/03/2023","22","3389.5","20.15"
"02/03/2023","22","3446.5","35.15"
"02/03/2023","22","3456.5","50.01"
"02/03/2023","22","3481.5","89.77"
"02/03/2023","22","3521.5","400"
"02/03/2023","22","3521.6","5000"
"02/03/2023","23","124.7","0"
"02/03/2023","23","149.5",".01"
"02/03/2023","23","158.5",".29"
"02/03/2023","23","167.5",".49"
"02/03/2023","23","197.2",".5"
"02/03/2023","23","253.2",".63"
"02/03/2023","23","266.2",".73"
"02/03/2023","23","281.2",".75"
"02/03/2023","23","308.2",".78"
"02/03/2023","23","332.7",".79"
"02/03/2023","23","359.7",".8"
"02/03/2023","23","402.7",".81"
"02/03/2023","23","415.7",".82"
"02/03/2023","23","455.7",".97"
"02/03/2023","23","690.7","1"
"02/03/2023","23","693.6","1.05"
"02/03/2023","23","697.6","1.19"
"02/03/2023","23","805","1.2"
"02/03/2023","23","846.2","1.21"
"02/03/2023","23","941.2","1.25"
"02/03/2023","23","1041.2","1.26"
"02/03/2023","23","1102.7","1.29"
"02/03/2023","23","1162.7","1.3"
"02/03/2023","23","1204.7","1.31"
"02/03/2023","23","1224.7","1.39"
"02/03/2023","23","1233.7","1.49"
"02/03/2023","23","1257.2","1.5"
"02/03/2023","23","1305.2","1.56"
"02/03/2023","23","1357","1.6"
"02/03/2023","23","1397","1.69"
"02/03/2023","23","1523.1","1.95"
"02/03/2023","23","1570.6","1.98"
"02/03/2023","23","1585.6","1.99"
"02/03/2023","23","1635.9","2"
"02/03/2023","23","1652.7","2.01"
"02/03/2023","23","1693.7","2.11"
"02/03/2023","23","1713.7","2.39"
"02/03/2023","23","1727.9","2.4"
"02/03/2023","23","1735.4","2.48"
"02/03/2023","23","1782.4","2.49"
"02/03/2023","23","1789.9","2.66"
"02/03/2023","23","1829.9","2.69"
"02/03/2023","23","1867","2.81"
"02/03/2023","23","1887","2.87"
"02/03/2023","23","1916","2.9"
"02/03/2023","23","1932.5","2.91"
"02/03/2023","23","2018.9","3"
"02/03/2023","23","2090.9","3.15"
"02/03/2023","23","2110.9","3.29"
"02/03/2023","23","2126.9","3.36"
"02/03/2023","23","2134.4","3.43"
"02/03/2023","23","2148.4","3.47"
"02/03/2023","23","2155.9","3.68"
"02/03/2023","23","2195.9","3.69"
"02/03/2023","23","2215.9","3.78"
"02/03/2023","23","2235.9","4"
"02/03/2023","23","2242.5","4.05"
"02/03/2023","23","2262.5","4.49"
"02/03/2023","23","2292.5","4.69"
"02/03/2023","23","2306.5","4.87"
"02/03/2023","23","2340.5","4.95"
"02/03/2023","23","2442.5","5"
"02/03/2023","23","2456.5","5.44"
"02/03/2023","23","2516.5","5.97"
"02/03/2023","23","2530.5","6.17"
"02/03/2023","23","2550.5","6.63"
"02/03/2023","23","2564.5","6.91"
"02/03/2023","23","2597.5","7.97"
"02/03/2023","23","2605","8.07"
"02/03/2023","23","2620","8.26"
"02/03/2023","23","2627.5","8.29"
"02/03/2023","23","2647.5","8.59"
"02/03/2023","23","2663.5","8.78"
"02/03/2023","23","2678.5","8.9"
"02/03/2023","23","2693.5","8.97"
"02/03/2023","23","2708.5","9.01"
"02/03/2023","23","2723.5","9.05"
"02/03/2023","23","2746","9.06"
"02/03/2023","23","2818","9.15"
"02/03/2023","23","2822.2","9.22"
"02/03/2023","23","2838","9.3"
"02/03/2023","23","2860.5","9.38"
"02/03/2023","23","2880.5","9.68"
"02/03/2023","23","2940.5","9.98"
"02/03/2023","23","2952.5","10.01"
"02/03/2023","23","2975","10.12"
"02/03/2023","23","2995","10.28"
"02/03/2023","23","3017.5","10.44"
"02/03/2023","23","3029.5","10.45"
"02/03/2023","23","3044.5","10.63"
"02/03/2023","23","3059.5","10.7"
"02/03/2023","23","3074.5","10.86"
"02/03/2023","23","3082","10.87"
"02/03/2023","23","3097","10.95"
"02/03/2023","23","3112","11.02"
"02/03/2023","23","3127","11.1"
"02/03/2023","23","3134.5","11.36"
"02/03/2023","23","3154.5","11.5"
"02/03/2023","23","3166.5","11.66"
"02/03/2023","23","3186","11.91"
"02/03/2023","23","3193.5","12.18"
"02/03/2023","23","3201","12.96"
"02/03/2023","23","3208.5","14.07"
"02/03/2023","23","3223.5","14.7"
"02/03/2023","23","3238.5","14.72"
"02/03/2023","23","3310.5","15.15"
"02/03/2023","23","3321.5","16.17"
"02/03/2023","23","3336.5","16.19"
"02/03/2023","23","3351.5","16.21"
"02/03/2023","23","3408.5","30.15"
"02/03/2023","23","3428.5","50.01"
"02/03/2023","23","3468.5","400"
"02/03/2023","23","3468.6","5000"
"02/03/2023","24","124.7","0"
"02/03/2023","24","169.5",".01"
"02/03/2023","24","185.5",".16"
"02/03/2023","24","205.5",".2"
"02/03/2023","24","214.5",".29"
"02/03/2023","24","224.5",".4"
"02/03/2023","24","233.5",".49"
"02/03/2023","24","263.2",".5"
"02/03/2023","24","319.2",".63"
"02/03/2023","24","332.2",".73"
"02/03/2023","24","347.2",".75"
"02/03/2023","24","374.2",".78"
"02/03/2023","24","398.7",".79"
"02/03/2023","24","425.7",".8"
"02/03/2023","24","468.7",".81"
"02/03/2023","24","481.7",".82"
"02/03/2023","24","501.7",".86"
"02/03/2023","24","541.7",".96"
"02/03/2023","24","776.7","1"
"02/03/2023","24","779.6","1.05"
"02/03/2023","24","783.6","1.19"
"02/03/2023","24","905","1.2"
"02/03/2023","24","946.2","1.21"
"02/03/2023","24","960.2","1.24"
"02/03/2023","24","1055.2","1.25"
"02/03/2023","24","1155.2","1.26"
"02/03/2023","24","1216.7","1.29"
"02/03/2023","24","1276.7","1.3"
"02/03/2023","24","1318.7","1.31"
"02/03/2023","24","1338.7","1.39"
"02/03/2023","24","1347.7","1.49"
"02/03/2023","24","1371.2","1.5"
"02/03/2023","24","1419.2","1.56"
"02/03/2023","24","1471","1.6"
"02/03/2023","24","1511","1.69"
"02/03/2023","24","1637.1","1.95"
"02/03/2023","24","1684.6","1.98"
"02/03/2023","24","1699.6","1.99"
"02/03/2023","24","1749.9","2"
"02/03/2023","24","1766.7","2.01"
"02/03/2023","24","1774.2","2.04"
"02/03/2023","24","1781.7","2.05"
"02/03/2023","24","1822.7","2.11"
"02/03/2023","24","1894.7","2.15"
"02/03/2023","24","1914.7","2.34"
"02/03/2023","24","1934.7","2.39"
"02/03/2023","24","1948.9","2.4"
"02/03/2023","24","1977.9","2.41"
"02/03/2023","24","2024.9","2.49"
"02/03/2023","24","2038.9","2.54"
"02/03/2023","24","2078.9","2.69"
"02/03/2023","24","2116","2.81"
"02/03/2023","24","2130","2.87"
"02/03/2023","24","2146.5","2.91"
"02/03/2023","24","2252.9","3"
"02/03/2023","24","2266.9","3.28"
"02/03/2023","24","2286.9","3.29"
"02/03/2023","24","2326.9","3.69"
"02/03/2023","24","2336.9","4"
"02/03/2023","24","2343.5","4.05"
"02/03/2023","24","2351","4.41"
"02/03/2023","24","2358.5","4.44"
"02/03/2023","24","2373.5","4.63"
"02/03/2023","24","2403.5","4.69"
"02/03/2023","24","2417.5","4.71"
"02/03/2023","24","2451.5","4.95"
"02/03/2023","24","2471.5","4.96"
"02/03/2023","24","2573.5","5"
"02/03/2023","24","2589.5","5.15"
"02/03/2023","24","2604.5","5.27"
"02/03/2023","24","2619.5","5.34"
"02/03/2023","24","2634.5","5.38"
"02/03/2023","24","2649.5","5.42"
"02/03/2023","24","2672","5.51"
"02/03/2023","24","2676.2","5.59"
"02/03/2023","24","2692","5.62"
"02/03/2023","24","2714.5","5.75"
"02/03/2023","24","2754.5","5.97"
"02/03/2023","24","2774.5","6.05"
"02/03/2023","24","2786.5","6.38"
"02/03/2023","24","2809","6.57"
"02/03/2023","24","2829","6.65"
"02/03/2023","24","2851.5","6.81"
"02/03/2023","24","2863.5","6.82"
"02/03/2023","24","2878.5","7"
"02/03/2023","24","2893.5","7.07"
"02/03/2023","24","2908.5","7.23"
"02/03/2023","24","2923.5","7.32"
"02/03/2023","24","2938.5","7.39"
"02/03/2023","24","2953.5","7.47"
"02/03/2023","24","2961","7.48"
"02/03/2023","24","2968.5","7.51"
"02/03/2023","24","2988.5","7.87"
"02/03/2023","24","3029","7.97"
"02/03/2023","24","3041","8.03"
"02/03/2023","24","3113","8.15"
"02/03/2023","24","3132.5","8.28"
"02/03/2023","24","3140","8.55"
"02/03/2023","24","3147.5","9.57"
"02/03/2023","24","3207.5","10.04"
"02/03/2023","24","3215","10.44"
"02/03/2023","24","3230","11.07"
"02/03/2023","24","3245","11.09"
"02/03/2023","24","3260","12.56"
"02/03/2023","24","3275","12.58"
"02/03/2023","24","3282.5","13.02"
"02/03/2023","24","3293.5","13.84"
"02/03/2023","24","3365.5","14.15"
"02/03/2023","24","3422.5","29.15"
"02/03/2023","24","3442.5","50.01"
"02/03/2023","24","3501.5","50.69"
"02/03/2023","24","3531.5","100"
"02/03/2023","24","3571.5","400"
"02/03/2023","24","3594.5","1000"
"02/03/2023","24","3594.6","5000"
