Order ID,Employee ID,Customer ID,Order Date,Shipped Date,Shipper ID,Ship Name,Ship Address,Ship City,Ship State/Province,Ship ZIP/Postal Code,Ship Country/Region,Shipping Fee,Taxes,Payment Type,Paid Date,Notes,Tax Rate,Tax Status,Status ID
30,9,27,2006-01-15 00:00:00,2006-01-22,2.0,Karen Toh,789 27th Street,Las Vegas,NV,99999,USA,200,0,Check,2006-01-15,,0,,3
31,3,4,2006-01-20 00:00:00,2006-01-22,1.0,Christina Lee,123 4th Street,New York,NY,99999,USA,5,0,Credit Card,2006-01-20,,0,,3
32,4,12,2006-01-22 00:00:00,2006-01-22,2.0,John Edwards,123 12th Street,Las Vegas,NV,99999,USA,5,0,Credit Card,2006-01-22,,0,,3
33,6,8,2006-01-30 00:00:00,2006-01-31,3.0,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Credit Card,2006-01-30,,0,,3
34,9,4,2006-02-06 00:00:00,2006-02-07,3.0,Christina Lee,123 4th Street,New York,NY,99999,USA,4,0,Check,2006-02-06,,0,,3
35,3,29,2006-02-10 00:00:00,2006-02-12,2.0,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,7,0,Check,2006-02-10,,0,,3
36,4,3,2006-02-23 00:00:00,2006-02-25,2.0,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,7,0,Cash,2006-02-23,,0,,3
37,8,6,2006-03-06 00:00:00,2006-03-09,2.0,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,12,0,Credit Card,2006-03-06,,0,,3
38,9,28,2006-03-10 00:00:00,2006-03-11,3.0,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,10,0,Check,2006-03-10,,0,,3
39,3,8,2006-03-22 00:00:00,2006-03-24,3.0,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,5,0,Check,2006-03-22,,0,,3
40,4,10,2006-03-24 00:00:00,2006-03-24,2.0,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,9,0,Credit Card,2006-03-24,,0,,3
41,1,7,2006-03-24 00:00:00,,,Ming-Yang Xie,123 7th Street,Boise,ID,99999,USA,0,0,,,,0,,0
42,1,10,2006-03-24 00:00:00,2006-04-07,1.0,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,0,0,,,,0,,2
43,1,11,2006-03-24 00:00:00,,3.0,Peter Krschne,123 11th Street,Miami,FL,99999,USA,0,0,,,,0,,0
44,1,1,2006-03-24 00:00:00,,,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,0,0,,,,0,,0
45,1,28,2006-04-07 00:00:00,2006-04-07,3.0,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,40,0,Credit Card,2006-04-07,,0,,3
46,7,9,2006-04-05 00:00:00,2006-04-05,1.0,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,100,0,Check,2006-04-05,,0,,3
47,6,6,2006-04-08 00:00:00,2006-04-08,2.0,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,300,0,Credit Card,2006-04-08,,0,,3
48,4,8,2006-04-05 00:00:00,2006-04-05,2.0,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Check,2006-04-05,,0,,3
50,9,25,2006-04-05 00:00:00,2006-04-05,1.0,John Rodman,789 25th Street,Chicago,IL,99999,USA,5,0,Cash,2006-04-05,,0,,3
51,9,26,2006-04-05 00:00:00,2006-04-05,3.0,Run Liu,789 26th Street,Miami,FL,99999,USA,60,0,Credit Card,2006-04-05,,0,,3
55,1,29,2006-04-05 00:00:00,2006-04-05,2.0,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,200,0,Check,2006-04-05,,0,,3
56,2,6,2006-04-03 00:00:00,2006-04-03,3.0,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,0,0,Check,2006-04-03,,0,,3
57,9,27,2006-04-22 00:00:00,2006-04-22,2.0,Karen Toh,789 27th Street,Las Vegas,NV,99999,USA,200,0,Check,2006-04-22,,0,,0
58,3,4,2006-04-22 00:00:00,2006-04-22,1.0,Christina Lee,123 4th Street,New York,NY,99999,USA,5,0,Credit Card,2006-04-22,,0,,3
59,4,12,2006-04-22 00:00:00,2006-04-22,2.0,John Edwards,123 12th Street,Las Vegas,NV,99999,USA,5,0,Credit Card,2006-04-22,,0,,0
60,6,8,2006-04-30 00:00:00,2006-04-30,3.0,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Credit Card,2006-04-30,,0,,3
61,9,4,2006-04-07 00:00:00,2006-04-07,3.0,Christina Lee,123 4th Street,New York,NY,99999,USA,4,0,Check,2006-04-07,,0,,0
62,3,29,2006-04-12 00:00:00,2006-04-12,2.0,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,7,0,Check,2006-04-12,,0,,0
63,4,3,2006-04-25 00:00:00,2006-04-25,2.0,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,7,0,Cash,2006-04-25,,0,,3
64,8,6,2006-05-09 00:00:00,2006-05-09,2.0,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,12,0,Credit Card,2006-05-09,,0,,0
65,9,28,2006-05-11 00:00:00,2006-05-11,3.0,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,10,0,Check,2006-05-11,,0,,0
66,3,8,2006-05-24 00:00:00,2006-05-24,3.0,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,5,0,Check,2006-05-24,,0,,0
67,4,10,2006-05-24 00:00:00,2006-05-24,2.0,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,9,0,Credit Card,2006-05-24,,0,,3
68,1,7,2006-05-24 00:00:00,,,Ming-Yang Xie,123 7th Street,Boise,ID,99999,USA,0,0,,,,0,,0
69,1,10,2006-05-24 00:00:00,,1.0,Roland Wacker,123 10th Street,Chicago,IL,99999,USA,0,0,,,,0,,0
70,1,11,2006-05-24 00:00:00,,3.0,Peter Krschne,123 11th Street,Miami,FL,99999,USA,0,0,,,,0,,0
71,1,1,2006-05-24 00:00:00,,3.0,Anna Bedecs,123 1st Street,Seattle,WA,99999,USA,0,0,,,,0,,0
72,1,28,2006-06-07 00:00:00,2006-06-07,3.0,Amritansh Raghav,789 28th Street,Memphis,TN,99999,USA,40,0,Credit Card,2006-06-07,,0,,3
73,7,9,2006-06-05 00:00:00,2006-06-05,1.0,Sven Mortensen,123 9th Street,Salt Lake City,UT,99999,USA,100,0,Check,2006-06-05,,0,,3
74,6,6,2006-06-08 00:00:00,2006-06-08,2.0,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,300,0,Credit Card,2006-06-08,,0,,3
75,4,8,2006-06-05 00:00:00,2006-06-05,2.0,Elizabeth Andersen,123 8th Street,Portland,OR,99999,USA,50,0,Check,2006-06-05,,0,,3
76,9,25,2006-06-05 00:00:00,2006-06-05,1.0,John Rodman,789 25th Street,Chicago,IL,99999,USA,5,0,Cash,2006-06-05,,0,,3
77,9,26,2006-06-05 00:00:00,2006-06-05,3.0,Run Liu,789 26th Street,Miami,FL,99999,USA,60,0,Credit Card,2006-06-05,,0,,3
78,1,29,2006-06-05 00:00:00,2006-06-05,2.0,Soo Jung Lee,789 29th Street,Denver,CO,99999,USA,200,0,Check,2006-06-05,,0,,3
79,2,6,2006-06-23 00:00:00,2006-06-23,3.0,Francisco Pérez-Olaeta,123 6th Street,Milwaukee,WI,99999,USA,0,0,Check,2006-06-23,,0,,3
80,2,4,2006-04-25 17:03:55,,,Christina Lee,123 4th Street,New York,NY,99999,USA,0,0,,,,0,,0
81,2,3,2006-04-25 17:26:53,,,Thomas Axen,123 3rd Street,Los Angelas,CA,99999,USA,0,0,,,,0,,0
